resolution,profile,coordinate,cfd_value,reference_value,error
20,u,0.9688,0.7729142160000001,0.78871,-0.015795783999999924
20,u,0.9609,0.7221620879999999,0.73722,-0.015057912000000062
20,u,0.9531,0.6720523919999997,0.68717,-0.015117608000000282
20,u,0.8516,0.21436440000000012,0.23151,-0.017145599999999872
20,u,0.7344,-0.0032362339999999074,0.00332,-0.006556233999999907
20,u,0.6172,-0.12699086,-0.13641,0.009419139999999993
20,u,0.5,-0.18559199999999998,-0.20581,0.020218000000000014
20,u,0.4531,-0.190285422,-0.2109,0.020614577999999995
20,u,0.2813,-0.14659296399999996,-0.15662,0.010027036000000045
20,u,0.1719,-0.09790370880000002,-0.1015,0.0035962911999999903
20,u,0.1016,-0.0627845172,-0.06434,0.0015554827999999937
20,u,0.0703,-0.0459002042,-0.04775,0.001849795799999998
20,u,0.0625,-0.041189675,-0.04192,0.000730324999999997
20,u,0.0547,-0.0364791458,-0.03717,0.0006908542000000004
20,v,0.9688,-0.052398263999999986,-0.05906,0.006661736000000015
20,v,0.9609,-0.06618155200000003,-0.07391,0.007728447999999971
20,v,0.9531,-0.0797903680000001,-0.08864,0.008849631999999899
20,v,0.9453,-0.09339918399999997,-0.10313,0.009730816000000031
20,v,0.9063,-0.15269727400000005,-0.16914,0.016442725999999963
20,v,0.8594,-0.20104488799999998,-0.22445,0.023405112000000033
20,v,0.8047,-0.21602337,-0.24533,0.02930663
20,v,0.5,0.04805715,0.05454,-0.006482849999999998
20,v,0.2344,0.15520357999999998,0.17527,-0.02006642000000003
20,v,0.2266,0.15551012,0.17507,-0.01955988
20,v,0.1563,0.141322912,0.16077,-0.019447088
20,v,0.0938,0.10790470719999999,0.12317,-0.01526529280000001
20,v,0.0781,0.0970458964,0.1089,-0.011854103599999999
20,v,0.0703,0.08973030539999999,0.10091,-0.011179694600000012
20,v,0.0625,0.08114782499999999,0.09233,-0.011182175000000003
40,u,0.9766,0.8456204799999999,0.84123,0.004390479999999863
40,u,0.9688,0.7938846399999998,0.78871,0.005174639999999786
40,u,0.9609,0.7423494559999998,0.73722,0.00512945599999981
40,u,0.9531,0.6948253039999996,0.68717,0.007655303999999696
40,u,0.8516,0.24153642799999997,0.23151,0.010026427999999976
40,u,0.7344,0.0032858771600000197,0.00332,-3.412283999998031e-05
40,u,0.6172,-0.14129554400000005,-0.13641,-0.004885544000000047
40,u,0.5,-0.2098,-0.20581,-0.0039899999999999936
40,u,0.4531,-0.213827408,-0.2109,-0.0029274079999999925
40,u,0.2813,-0.156621032,-0.15662,-1.0319999999841567e-06
40,u,0.1719,-0.1012301872,-0.1015,0.00026981280000000496
40,u,0.1016,-0.0642442288,-0.06434,9.577119999999717e-05
40,u,0.0703,-0.046555712,-0.04775,0.0011942880000000017
