time,field,initial_residual
0.005,Ux,1.0
0.01,Ux,0.299302
0.015,Ux,0.168596
0.02,Ux,0.113542
0.025,Ux,0.0830832
0.03,Ux,0.0641037
0.035,Ux,0.0516661
0.04,Ux,0.0429192
0.045,Ux,0.0364711
0.05,Ux,0.0315382
0.055,Ux,0.0276546
0.06,Ux,0.0245007
0.065,Ux,0.0219573
0.07,Ux,0.0198761
0.075,Ux,0.0181384
0.08,Ux,0.0166641
0.085,Ux,0.0153973
0.09,Ux,0.0142978
0.095,Ux,0.0133372
0.1,Ux,0.0124878
0.105,Ux,0.011731
0.11,Ux,0.0110637
0.115,Ux,0.0104757
0.12,Ux,0.00994864
0.125,Ux,0.00947536
0.13,Ux,0.00904502
0.135,Ux,0.00865006
0.14,Ux,0.00828457
0.145,Ux,0.00794423
0.15,Ux,0.00762786
0.155,Ux,0.00733205
0.16,Ux,0.00705631
0.165,Ux,0.00679727
0.17,Ux,0.00655476
0.175,Ux,0.00633171
0.18,Ux,0.00612481
0.185,Ux,0.005932
0.19,Ux,0.00574982
0.195,Ux,0.00557831
0.2,Ux,0.00541602
0.205,Ux,0.00526245
0.21,Ux,0.00511681
0.215,Ux,0.00497814
0.22,Ux,0.00484612
0.225,Ux,0.00472036
0.23,Ux,0.00460015
0.235,Ux,0.00448575
0.24,Ux,0.00437584
0.245,Ux,0.00427015
0.25,Ux,0.00416924
0.255,Ux,0.00407244
0.26,Ux,0.00398137
0.265,Ux,0.00389489
0.27,Ux,0.00381206
0.275,Ux,0.00373212
0.28,Ux,0.00365501
0.285,Ux,0.00358073
0.29,Ux,0.0035091
0.295,Ux,0.00343993
0.3,Ux,0.00337291
0.305,Ux,0.00330805
0.31,Ux,0.00324543
0.315,Ux,0.00318485
0.32,Ux,0.00312625
0.325,Ux,0.00306955
0.33,Ux,0.00301451
0.335,Ux,0.00296105
0.34,Ux,0.00290938
0.345,Ux,0.00285932
0.35,Ux,0.00281057
0.355,Ux,0.00276306
0.36,Ux,0.00271697
0.365,Ux,0.00267268
0.37,Ux,0.00262995
0.375,Ux,0.00258856
0.38,Ux,0.00254838
0.385,Ux,0.00250947
0.39,Ux,0.00247165
0.395,Ux,0.00243487
0.4,Ux,0.00239906
0.405,Ux,0.00236421
0.41,Ux,0.00233034
0.415,Ux,0.00229736
0.42,Ux,0.00226523
0.425,Ux,0.00223382
0.43,Ux,0.00220324
0.435,Ux,0.00217366
0.44,Ux,0.00214458
0.445,Ux,0.00211613
0.45,Ux,0.0020884
0.455,Ux,0.00206127
0.46,Ux,0.00203465
0.465,Ux,0.00200854
0.47,Ux,0.001983
0.475,Ux,0.00195799
0.48,Ux,0.00193339
0.485,Ux,0.00190917
0.49,Ux,0.00188533
0.495,Ux,0.00186233
0.5,Ux,0.00183991
0.505,Ux,0.00181802
0.51,Ux,0.00179657
0.515,Ux,0.00177543
0.52,Ux,0.00175545
0.525,Ux,0.00173565
0.53,Ux,0.00171639
0.535,Ux,0.00169738
0.54,Ux,0.0016787
0.545,Ux,0.00166042
0.55,Ux,0.00164243
0.555,Ux,0.00162474
0.56,Ux,0.00160749
0.565,Ux,0.00159052
0.57,Ux,0.00157368
0.575,Ux,0.00155717
0.58,Ux,0.00154101
0.585,Ux,0.00152508
0.59,Ux,0.0015094
0.595,Ux,0.00149393
0.6,Ux,0.00147879
0.605,Ux,0.00146387
0.61,Ux,0.00144919
0.615,Ux,0.00143472
0.62,Ux,0.00142049
0.625,Ux,0.0014065
0.63,Ux,0.0013927
0.635,Ux,0.00137909
0.64,Ux,0.00136574
0.645,Ux,0.0013528
0.65,Ux,0.00134024
0.655,Ux,0.00132803
0.66,Ux,0.00131603
0.665,Ux,0.00130421
0.67,Ux,0.00129257
0.675,Ux,0.00128107
0.68,Ux,0.00126975
0.685,Ux,0.00125862
0.69,Ux,0.00124766
0.695,Ux,0.00123691
0.7,Ux,0.00122619
0.705,Ux,0.00121581
0.71,Ux,0.00120551
0.715,Ux,0.00119534
0.72,Ux,0.00118529
0.725,Ux,0.00117538
0.73,Ux,0.00116563
0.735,Ux,0.00115602
0.74,Ux,0.00114652
0.745,Ux,0.00113718
0.75,Ux,0.00112798
0.755,Ux,0.00111888
0.76,Ux,0.00110989
0.765,Ux,0.00110101
0.77,Ux,0.00109229
0.775,Ux,0.00108367
0.78,Ux,0.00107515
0.785,Ux,0.00106675
0.79,Ux,0.00105847
0.795,Ux,0.00105038
0.8,Ux,0.00104243
0.805,Ux,0.00103458
0.81,Ux,0.00102684
0.815,Ux,0.00101918
0.82,Ux,0.00101162
0.825,Ux,0.0010041
0.83,Ux,0.00099677
0.835,Ux,0.000989755
0.84,Ux,0.000982689
0.845,Ux,0.000975639
0.85,Ux,0.000968904
0.855,Ux,0.000961943
0.86,Ux,0.000955113
0.865,Ux,0.000948379
0.87,Ux,0.00094172
0.875,Ux,0.00093513
0.88,Ux,0.000928646
0.885,Ux,0.000922242
0.89,Ux,0.000915908
0.895,Ux,0.000909649
0.9,Ux,0.000903479
0.905,Ux,0.000897369
0.91,Ux,0.000891324
0.915,Ux,0.000885378
0.92,Ux,0.000879499
0.925,Ux,0.000873685
0.93,Ux,0.000867923
0.935,Ux,0.000862238
0.94,Ux,0.000856625
0.945,Ux,0.000851071
0.95,Ux,0.000845583
0.955,Ux,0.000840162
0.96,Ux,0.000834808
0.965,Ux,0.000829535
0.97,Ux,0.000824312
